Metabolite,Log2(Distance),p.adj,t.val,Mean_RFX631,CoRe_RFX631,Mean_HK2,CoRe_HK2,CoRe_specific,CoRe,MS51-36,MS51-37,MS51-38,MS51-39,MS51-40,MS51-06,MS51-07,MS51-08,MS51-09,MS51-10
valine-d8,32.7419555911333,0.9174903057194419,7183080765.918704,8507617223.31902,Released,1324536457.40032,Released,Released,Released,9892941549.980555,14414593887.480825,7716702899.535659,-583337198.9213573,11097184978.519424,6622682287.001586,5049281743.532574,-1441406385.365082,2563904070.0236473,-6171779428.19111
alanine,-36.3392108210938,1.432187701766452e-14,-86934563108.25107,-89400125644.3907,Consumed,-2465562536.13969,Consumed,Consumed,Consumed,-91851805174.1027,-96888543980.88756,-89449257546.22466,-78243376683.97406,-90567644836.76442,-12327812680.698462,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304
arginine,36.8974214438512,0.8896961303479392,128006085632.21768,38373157026.6999,Released,-89632928605.5176,Consumed,Released in RFX631 and Consumed HK2,Released/Consumed,158737673142.85526,150456750962.39264,-135438038451.73953,95692818958.71454,-77583419478.7233,-448164643027.5882,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215
asparagine,-31.0251511602812,0.14715556496597137,-2185249951.422178,-1692590327.40871,Consumed,492659624.013466,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-2852944354.6621456,-846970380.5396316,-2414963890.3699093,-1201763963.3211222,-1146309048.1507525,2463298120.067314,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814
aspartate,-35.1996988181773,3.2307490016592055e-14,-39460736126.77153,-36082358904.0928,Consumed,3378377222.67872,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-32061108870.06461,-35349786908.074104,-39740532396.83925,-37798172331.965576,-35462194013.5204,16891886113.393599,1216173971.112008,2386511959.5319633,-2796694642.6828322,-805991287.9611461
betaine,36.7463796129432,0.9648651235856336,115282263644.09186,183620082867.324,Released,68337819223.2326,Released,Released,Released,349679195089.65405,78663633219.88486,389074145050.82355,179535699824.24887,-78852258847.99022,341689096116.1628,222640096431.77213,-24221141664.355583,-466988404785.12866,268569450017.71213
butyryl-carnitine,-33.4018364772583,7.827072323607354e-14,-11348924058.085806,-11724789546.342,Consumed,-375865488.256173,Consumed,Consumed,Consumed,-12141414840.013084,-11872278471.664112,-11697981788.583132,-12159393050.84068,-10752879580.60887,-1879327441.2808645,-1725651088.8349278,-378940309.1250474,1602911966.7021985,501679431.25777686
carbamoyl phosphate,-27.5272856522062,0.9991044795768975,-193436613.56535703,-260527171.312874,Consumed,-67090557.7475162,Consumed,Consumed,Consumed,177027263.1700403,111124912.43367004,-151419236.79304895,-768312786.2352841,-671056009.1397455,-335452788.73758477,200618838.98947328,-354809141.0600828,549923002.2001165,-395732700.1295033
carnitine,-36.6320372534907,0.21227483707292905,-106498138218.21371,-123749017104.51,Consumed,-17250878886.2961,Consumed,Consumed,Consumed,-202350222767.39923,-64009091629.48754,-128843890933.69157,-178581041158.34326,-44960839033.62778,-86254394431.4798,-78986754836.66919,36801597623.693436,-9829425338.399849,52014582551.37513
citrulline,-34.9179056391481,0.04631041151535087,-32459138062.14016,-37330102457.3825,Consumed,-4870964395.24238,Consumed,Consumed,Consumed,-18228095470.057804,-30643691202.744972,-52266421541.093,-48709591374.11194,-36802712698.90497,-24354821976.211666,-20311592865.700745,19615311684.57498,9449456330.717314,-8753175149.591787
creatine,37.7523893950806,0.12356272694547143,231526984779.392,218912721558.35,Released,-12614263221.0422,Consumed,Released in RFX631 and Consumed HK2,Released/Consumed,143356668535.9555,-12633690508.916904,296984276267.84503,474845473373.6473,192010880123.21774,-63071316105.21082,-12057751702.178347,83562457461.1413,-86756331746.53214,15251625987.569185
hipppuric acid-d5,34.4463387345437,0.9161824201784465,23408910430.611305,28740520579.7835,Released,5331610149.17222,Released,Released,Released,46138316334.15178,78736973172.33435,3492507671.4733953,-9483365741.880877,24818171462.83891,26658050745.861317,30218506574.46838,-11561761744.990452,-10237061776.230442,-8419683053.247725
creatinine,35.0245377584138,0.9975422870430986,34949136467.24432,45020121321.5356,Released,10070984854.2913,Released,Released,Released,-29194448923.738876,18359994003.602154,100179270211.67056,99945562978.81746,35810228337.32682,50354924271.45536,35993185510.8919,-29584087145.775063,-76854565797.80908,70445467432.69319
cystine,-34.7999074062071,8.485579583439318e-8,-29909969873.805466,-25752855891.2803,Consumed,4157113982.52516,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-22937469406.8174,-24483210112.61389,-28634717123.887985,-29102590446.64777,-23606292366.434418,20785569912.625793,-4573819744.794884,-4861293426.745634,15570158349.379692,-6135045177.839152
dihydroorotate,27.8550215301741,3.765432410318681e-12,242771113.59957477,251791564.185095,Released,9020450.58551998,Released,Released,Released,247360741.3003407,280574458.6920402,227280015.8652588,248210627.15101314,255531977.91682082,45102252.927599855,-21080482.9972008,-18986954.415806595,-19578826.467237778,59646263.88024523
fumarate,-32.9606971749309,0.051199248045955326,-8359080885.670538,-3820766319.4062,Consumed,4538314566.26434,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-2109620614.7027497,-3897715336.680796,-5097002810.257878,-4108032761.2513747,-3891460074.1381774,22691572831.321682,1998071059.4265454,2984291976.737173,-5054780755.7889595,72417719.62524119
gluconate,-34.5210683482967,0.6321780091140455,-24653413228.550644,-6634907564.56622,Consumed,18018505663.9844,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-4216623414.83054,-10185600853.460325,-8527261962.27594,-4792362195.711735,-5452689396.552537,90092528319.92203,589183499.520678,1766463381.9211853,-4584014632.709254,2228367751.267406
glucose,-34.9239600789522,1.097067992006373e-10,-32595642890.266705,-34684477321.0954,Consumed,-2088834430.82875,Consumed,Consumed,Consumed,-38674594195.60312,-32526312564.810627,-30289593992.84163,-37911979842.81027,-34019906009.411556,-10444172154.14375,-5028619624.652876,734035324.654786,7872466998.972409,-3577882698.9743185
glutamate,-36.5492566751186,2.1740242939216614e-10,-100559378007.33612,-92168093671.1795,Consumed,8391284336.15656,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-102992467982.93748,-81895573153.09439,-105499581382.21745,-87583167646.14449,-82869678191.50366,41956421680.78288,15413910962.16045,15015065646.624634,-21840968399.830997,-8588008208.9541445
glutamine,38.6708891090244,4.218847493575595e-15,437620422223.68555,434393779027.964,Released,-3226643195.72131,Consumed,Released in RFX631 and Consumed HK2,Released/Consumed,420127335186.3353,461725188321.889,416195044805.34784,437883472611.26465,436037854214.9832,-16133215978.60648,20105641591.19911,2520386231.02276,-16661398877.70642,-5964628944.515505
glycerylphosphorylcholine,-31.372552170609602,0.8596176303064781,-2780220516.618893,-2797446323.8394,Consumed,-17225807.2205199,Consumed,Consumed,Consumed,-4440102907.942382,-5641809266.785021,-2816594040.304166,34068585.40012853,-1122793989.5655763,-86129036.10257022,-4979778903.997616,4288717655.989417,-126511051.47544834,817572299.483618
glycine,-28.9078390343786,0.0026752725319368897,-503647472.8957793,-478744626.672275,Consumed,24902846.2235039,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-414019682.088156,-316811724.9279548,-518611281.7985415,-716260420.6084492,-428020023.9382742,124514231.11751945,5946090.445294289,68513034.53622884,-138394033.669556,63934908.68803286
2-hydroxyglutarate,26.3525739488343,0.9999999957885952,85687055.9552567,1256420140.80088,Released,1170733084.84562,Released,Released,Released,4954019648.156272,-257560660.61648506,-2307137057.873844,706088109.24559,3186690665.092847,5853665424.228089,-868601575.3942189,1108346024.8484714,-189633550.0132567,-50110899.44099755
histidine,-36.9311214678952,0.008691457073947695,-131031386150.83806,-115286661354.825,Consumed,15744724796.0127,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-66640808260.072525,-110376282552.47324,-179864854921.28632,-85463923484.88882,-134087437555.40602,78723623980.063385,79963989966.51,-3735227929.2185693,-97146881001.17952,20918118963.888092
hydroxyphenyllactic acid,-25.4144765241515,0.9998384040152299,-44721849.71609889,-78959013.5135227,Consumed,-34237163.7974237,Consumed,Consumed,Consumed,-146068124.87578073,-37967585.78858781,-158643293.48528808,-208148379.96166983,156032316.54371282,-171185818.98711774,-165020090.00101334,34013946.19022758,-38320249.870490305,169326393.68127513
hydroxyphenylpyruvate,-27.879421813684,4.85944617878431e-13,-246912017.28113416,-240722714.960218,Consumed,6189302.32091615,Released,Consumed in RFX631  and Released HK2,Released/Consumed,-218111153.2842252,-242430859.1309721,-226827211.025867,-238532724.5919651,-277711626.7680598,30946511.60458073,-37785710.19663984,-5715333.673239382,36348621.992890716,7152421.8769885125
hydroxyproline,-33.5832288868525,0.7448408270176863,-12869428050.17507,-16371366466.7926,Consumed,-3501938416.61755,Consumed,Consumed,Consumed,-14956509942.634983,-19913205121.868942,-5305117228.546134,-10463791779.709808,-31218208261.203213,-17509692083.087833,3545542157.7586107,-14136854480.657732,-251977167.79064816,10843289490.689829
hypoxanthine,27.156801739669,0.06481680271889034,149627668.89010552,151614382.6648,Released,1986713.77469457,Released,Released,Released,82403723.08655606,244038870.69734362,210954068.71861693,73488203.79808424,147187047.02340013,9933568.87347282,-95308552.50954095,-111726193.83483528,109364407.35566413,97670338.9887121
