Metabolite,Log2(Distance),p.adj,t.val,Mean_786-M1A,CoRe_786-M1A,Mean_HK2,CoRe_HK2,CoRe_specific,CoRe,MS51-16,MS51-17,MS51-18,MS51-19,MS51-20,MS51-06,MS51-07,MS51-08,MS51-09,MS51-10
valine-d8,34.3686105786857,0.027196667882880443,-22181080270.158993,23505616727.5593,Released,1324536457.40032,Released,Released,Released,11094140748.984022,34144526544.149025,30843226841.362026,26032777848.850708,15413411654.450777,6622682287.001586,5049281743.532574,-1441406385.365082,2563904070.0236473,-6171779428.19111
alanine,-36.0203357604236,2.105426943899147e-12,69694983205.73506,-72160545741.8747,Consumed,-2465562536.13969,Consumed,Consumed,Consumed,-86911310253.07578,-72941035266.88689,-65809784272.28617,-69635534717.79749,-65505064199.32706,-12327812680.698462,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304
arginine,37.5129902067379,0.5392621460935636,-196126048913.35458,106493120307.837,Released,-89632928605.5176,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,216146922500.63803,123584771692.03416,-184582255060.27814,137947177033.69067,239368985373.09988,-448164643027.5882,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215
asparagine,31.4866774839214,0.01619214356524734,-3009084519.74271,3501744143.75618,Released,492659624.013466,Released,Released,Released,3427679273.0652313,2677073884.1455255,4884996692.4928875,3124738477.662143,3394232391.41509,2463298120.067314,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814
aspartate,-34.5606606841139,8.789455829827375e-10,25339353829.194706,-21960976606.516,Consumed,3378377222.67872,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-20078854995.00557,-23024873123.533096,-23695204780.011406,-22469858974.092056,-20536091159.937737,16891886113.393599,1216173971.112008,2386511959.5319633,-2796694642.6828322,-805991287.9611461
betaine,38.9149096458557,0.004705863400007337,-518268820335.2963,586606639558.529,Released,68337819223.2326,Released,Released,Released,688358341457.485,490864850765.0183,657311755851.1819,724283773820.603,372214475898.35626,341689096116.1628,222640096431.77213,-24221141664.355583,-466988404785.12866,268569450017.71213
butyryl-carnitine,-32.7851455738146,1.5111319973115656e-9,7401371950.858507,-7777237439.11468,Consumed,-375865488.256173,Consumed,Consumed,Consumed,-7234381016.309397,-6049981016.574119,-7966843561.733514,-7224121792.136499,-10410859808.819847,-1879327441.2808645,-1725651088.8349278,-378940309.1250474,1602911966.7021985,501679431.25777686
carbamoyl phosphate,29.746300485644,0.347108697830357,-900593288.6469562,833502730.89944,Released,-67090557.7475162,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,544741981.3927903,632898115.04515,1989818101.1082458,816820278.9497858,183235178.0012275,-335452788.73758477,200618838.98947328,-354809141.0600828,549923002.2001165,-395732700.1295033
carnitine,-33.8739229919365,0.9997787572625942,15742253128.653526,-32993132014.9497,Consumed,-17250878886.2961,Consumed,Consumed,Consumed,14730581499.466398,-9364392436.864042,-72221357329.17183,-81344211251.13815,-16766280557.040747,-86254394431.4798,-78986754836.66919,36801597623.693436,-9829425338.399849,52014582551.37513
citrulline,-36.1074859350922,1.3400279657016512e-6,74034872786.50467,-78905837181.7471,Consumed,-4870964395.24238,Consumed,Consumed,Consumed,-71944710436.11852,-49444293823.91433,-97270509029.95593,-99980190973.05305,-75889481645.69342,-24354821976.211666,-20311592865.700745,19615311684.57498,9449456330.717314,-8753175149.591787
creatine,38.9112817851036,2.7316313550573845e-5,-516967197320.00464,504352934098.962,Released,-12614263221.0422,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,327377007138.8107,374394663895.9156,664021568772.1547,559157912452.1274,596813518235.8033,-63071316105.21082,-12057751702.178347,83562457461.1413,-86756331746.53214,15251625987.569185
hipppuric acid-d5,36.2933213299497,0.006585471255107889,-84212849463.86888,89544459613.0411,Released,5331610149.17222,Released,Released,Released,57354194293.49566,116670253290.46104,131915991103.5725,93842230195.88696,47939629181.78933,26658050745.861317,30218506574.46838,-11561761744.990452,-10237061776.230442,-8419683053.247725
creatinine,36.619929701198,0.633630776611197,-105608112130.82315,115679096985.114,Released,10070984854.2913,Released,Released,Released,7024739250.436813,36751201103.28212,292650795396.19183,108314205604.71599,133654543570.94539,50354924271.45536,35993185510.8919,-29584087145.775063,-76854565797.80908,70445467432.69319
cystine,-33.5540527113574,0.020079484964912075,12611778719.45621,-8454664736.93104,Consumed,4157113982.52516,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-4452603146.433538,-10076574885.401619,-11577234132.93185,-8884216028.50108,-7282695491.387117,20785569912.625793,-4573819744.794884,-4861293426.745634,15570158349.379692,-6135045177.839152
dihydroorotate,26.5569008311443,1.6390406209032538e-4,-98724227.02386796,107744677.609388,Released,9020450.58551998,Released,Released,Released,126351533.91844109,65602995.35960465,147647811.63646784,70211148.99279445,128909898.13963166,45102252.927599855,-21080482.9972008,-18986954.415806595,-19578826.467237778,59646263.88024523
fumarate,-32.0757534606981,0.6114209218715247,4526514596.804873,11799969.4594641,Released,4538314566.26434,Released,Released,Released,901191477.834818,-217509595.97295648,-779926743.8811789,-940872643.1687946,1096117352.4854324,22691572831.321682,1998071059.4265454,2984291976.737173,-5054780755.7889595,72417719.62524119
gluconate,-34.7067258267972,0.4885018972038112,28039193979.31748,-10020688315.3331,Consumed,18018505663.9844,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-10695251046.578869,-23232263083.501053,-18911380943.764263,-29309653342.030617,32045106839.209457,90092528319.92203,589183499.520678,1766463381.9211853,-4584014632.709254,2228367751.267406
glucose,-35.2568804528552,4.998224056862455e-13,41056182940.030426,-43145017370.8592,Consumed,-2088834430.82875,Consumed,Consumed,Consumed,-44694436005.35603,-41843616909.43194,-42129491840.45848,-43663206426.46812,-43394335672.58125,-10444172154.14375,-5028619624.652876,734035324.654786,7872466998.972409,-3577882698.9743185
glutamate,-31.7183955753067,0.999645301551616,3533364834.951437,4857919501.20515,Released,8391284336.15656,Released,Released,Released,4545383626.405889,-227919854.9347031,1395949094.1012948,14216122212.017042,4360062428.436229,41956421680.78288,15413910962.16045,15015065646.624634,-21840968399.830997,-8588008208.9541445
glutamine,38.0239540013409,4.218847493575595e-15,-279479982990.79974,276253339795.078,Released,-3226643195.72131,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,273934030917.3308,281627252517.2309,277813965717.64813,280545730532.2492,267345719290.932,-16133215978.60648,20105641591.19911,2520386231.02276,-16661398877.70642,-5964628944.515505
glycerylphosphorylcholine,-32.1900023214057,0.30983620148025803,4899550735.860425,-4916776543.08094,Consumed,-17225807.2205199,Consumed,Consumed,Consumed,-6972520756.291056,-2729863667.4934535,-1697671545.2160504,-8954116987.826849,-4229709758.577273,-86129036.10257022,-4979778903.997616,4288717655.989417,-126511051.47544834,817572299.483618
glycine,-27.6405868477345,0.5455152382930485,209240495.07556912,-184337648.852065,Consumed,24902846.2235039,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-381169106.7277118,-300498518.8245854,209481282.88246927,-268434949.06187686,-181066952.52862027,124514231.11751945,5946090.445294289,68513034.53622884,-138394033.669556,63934908.68803286
