Metabolite,Log2FC,p.adj,t.val,786-M2A_1,786-M2A_2,786-M2A_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,KEGGCompound,Pathway
2-aminoadipic acid,-0.11309937370017063,0.5317801846916667,509790.8595185755,6136730.297572297,6228218.079617953,6389024.415602941,5801815.74705842,7322390.029516717,7159139.594773779,HMDB0302754,NA,NA,Not assigned
2-hydroxyglutarate,0.9969024086243748,3.2413474337356085e-5,-221812781.08133277,438371417.993719,432236949.0553113,463135058.71533227,188417804.98840874,228825446.05853468,251061831.47342074,HMDB0059655,C02630,2-Hydroxyglutarate,Citrate cycle (TCA cycle)
2-ketoglutarate,1.1814415025353895,3.189827017979763e-5,-487354488.5322171,844281226.9222186,885890420.1987026,884908892.7670212,326367919.0612345,366703618.38283235,459945536.84722406,HMDB0000208,C00026,2-Oxoglutarate,Citrate cycle (TCA cycle)
2/3-phosphoglycerate,0.5160468272087672,0.009670576471710435,-13331492.518434208,45783711.69092743,44241236.86742496,42973150.10428792,30931592.11039721,32564866.74577208,29507162.251168396,HMDB0060180,C00197,3-Phospho-D-glycerate,Glycolysis / Gluconeogenesis
4-guanidinobutanoate,-1.0867803105901435,2.2716240457520964e-4,2278854.8141509257,2623110.191975591,1980782.1062262983,1478487.938474802,4418820.278692217,4133882.632325991,4366241.76811126,HMDB0003464,C01035,4-Guanidinobutanoate,Arginine and proline metabolism
4-hydroxyphenyllactate,-0.8356226254402833,1.1172167735384875e-7,1782341.172934624,2253523.0449382933,2334933.1156193437,2226276.2772824755,3963104.396311364,3971958.327485327,4226693.232847293,HMDB0000755,C03672,3-(4-Hydroxyphenyl)lactate,Not assigned
5-aminolevulinic acid,-0.06707205604269804,0.9355743768448747,205813.88521192875,4109373.6420193156,4097770.6851488007,4767467.806211521,4028434.8913623346,4373206.792880485,5190412.104772604,HMDB0001149,C00430,5-Aminolevulinate,Not assigned
5-aminovaleric acid*,0.5441222701856507,0.026188550453078552,-18937841.938088194,64322546.22765458,63464217.13910441,53037763.07063629,39898613.11678304,43445126.01430965,40667261.492038004,NA,NA,NA,Not assigned
5-methylthioadenosine (MTA),-0.49036626045924964,0.08314761204984789,7216595.57782574,13835955.032204792,17779457.05307773,21867068.328531235,24864886.369197316,22428867.431872092,27838513.346221577,HMDB0001173,C00170,5'-Methylthioadenosine,Cysteine and methionine metabolism
6-phosphogluconate,0.0919926061814027,0.9943397932784328,-81613.56450027064,701878.1864949798,2072529.0237329656,1189084.111773641,1061037.696400131,1255715.2942653522,1401897.637835291,HMDB0001316,C00345,6-Phospho-D-gluconate,Pentose phosphate pathway
acetyl-CoA,0.29394642426806955,0.24946749939028956,-609406.717301942,3106470.8295376785,3353348.6144985175,3458252.310908491,2894328.7713225037,2296943.6999828173,2898579.13173354,HMDB0001206,C00024,Acetyl-CoA,Citrate cycle (TCA cycle)
acetylcarnitine,0.03630942072129272,0.9991759560932206,-107237752.44526243,3917688766.622584,4199346145.2047434,4827242951.943861,5947039757.544385,3143517363.0685353,3532007485.822482,HMDB0000201,C02571,O-Acetylcarnitine,Fatty acyl carnitines
acetylcholine,-0.6002073762980915,0.0014511434962474201,13277913.836481072,27084780.35605309,24435566.227225784,25686634.15376577,43890849.7424983,36981810.97523429,36168061.52875527,HMDB0000895,C01996,Acetylcholine,Glycerophospholipid metabolism
aconitate,0.9113317844002354,0.010240969356893892,-46633282.6895569,103718090.6253344,86529197.22531655,108488713.30588545,66710215.17746103,42899324.16116458,49226613.749240115,HMDB0000072,C00417,cis-Aconitate,Citrate cycle (TCA cycle)
