Metabolite,Log2(Distance),p.adj,t.val,Mean_OSLM1B,core_OSLM1B,Mean_HK2,core_HK2,core_specific,core,MS51-31,MS51-32,MS51-33,MS51-34,MS51-35,MS51-06,MS51-07,MS51-08,MS51-09,MS51-10
valine-d8,-29.8904910970293,0.9999985851907087,995255085.355648,2319791542.75597,Released,1324536457.40032,Released,Released,Released,7907484382.2466135,10026207227.473711,1320088121.1121666,4019534162.0694304,-11674356179.122063,6622682287.001586,5049281743.532574,-1441406385.365082,2563904070.0236473,-6171779428.19111
alanine,36.5265023193271,4.551914400963142e-15,-98985785736.94156,-101451348273.081,Consumed,-2465562536.13969,Consumed,Consumed,Consumed,-107067601284.13396,-99107354109.29054,-100281106100.79408,-101909020802.0202,-98891659069.16742,-12327812680.698462,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304
arginine,-38.1223671789907,0.11334341762367894,299209946573.151,209577017967.633,Released,-89632928605.5176,Consumed,Released in OSLM1B and Consumed HK2,Released / Consumed,-63435819619.35341,239141546642.76703,298550605238.37494,315666098589.6262,257962658986.75214,-448164643027.5882,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215
asparagine,-32.7850549249609,2.4801854459077788e-8,7400906915.083892,7893566539.09735,Released,492659624.013466,Released,Released,Released,7590024043.429997,8212793869.823005,7803924497.0432825,7273237880.810458,8587852404.380023,2463298120.067314,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814
aspartate,33.1165909858115,0.009589666175449985,-9312949347.533583,-5934572124.85486,Consumed,3378377222.67872,Released,Consumed in OSLM1B  and Released HK2,Released / Consumed,-10400255749.867098,-5066899545.6278515,-4408819796.024792,-4631881564.819409,-5165003967.935153,16891886113.393599,1216173971.112008,2386511959.5319633,-2796694642.6828322,-805991287.9611461
betaine,-35.4409000852629,0.9997386629227507,46641660022.60719,114979479245.84,Released,68337819223.2326,Released,Released,Released,393999610476.1662,120129045817.2403,-36801962985.192184,89365206975.54536,8205495945.438749,341689096116.1628,222640096431.77213,-24221141664.355583,-466988404785.12866,268569450017.71213
butyryl-carnitine,-31.1781962244257,0.031774993311357136,2429809771.51008,2053944283.25391,Released,-375865488.256173,Consumed,Released in OSLM1B and Consumed HK2,Released / Consumed,1588224855.6684806,1483377919.7544565,2900167618.808741,704433194.4714513,3593517827.566404,-1879327441.2808645,-1725651088.8349278,-378940309.1250474,1602911966.7021985,501679431.25777686
carbamoyl phosphate,27.4591061531061,0.9993154676361099,-184507747.18423128,-251598304.931748,Consumed,-67090557.7475162,Consumed,Consumed,Consumed,745720063.5334182,-623767986.9839826,-611662200.0711632,-521365449.9002487,-246915951.23676166,-335452788.73758477,200618838.98947328,-354809141.0600828,549923002.2001165,-395732700.1295033
carnitine,-39.124789497932,1.7311707622980066e-12,599425498217.4961,582174619331.2,Released,-17250878886.2961,Consumed,Released in OSLM1B and Consumed HK2,Released / Consumed,517797613824.0436,544964017580.11694,674141926131.461,503730289768.3083,670239249352.0707,-86254394431.4798,-78986754836.66919,36801597623.693436,-9829425338.399849,52014582551.37513
citrulline,32.7999610532648,0.9885353484758285,-7477770526.472747,-12348734921.7151,Consumed,-4870964395.24238,Consumed,Consumed,Consumed,-10337043098.812052,-719295996.7787191,-11509644789.327053,-10505536679.036572,-28672154044.621212,-24354821976.211666,-20311592865.700745,19615311684.57498,9449456330.717314,-8753175149.591787
creatine,-35.8829835177072,0.9875025041512066,63365719823.98205,50751456602.9397,Released,-12614263221.0422,Consumed,Released in OSLM1B and Consumed HK2,Released / Consumed,4742584523.895739,86264271910.121,-5322217796.882506,101016465898.18951,67056178479.37474,-63071316105.21082,-12057751702.178347,83562457461.1413,-86756331746.53214,15251625987.569185
hipppuric acid-d5,34.5124467124968,0.8981455358964116,-24506522241.13856,-19174912091.9664,Consumed,5331610149.17222,Released,Consumed in OSLM1B  and Released HK2,Released / Consumed,12534261775.554977,8766901670.929781,-19794580878.35483,-21662185449.82713,-75718957578.13458,26658050745.861317,30218506574.46838,-11561761744.990452,-10237061776.230442,-8419683053.247725
creatinine,-35.42792500902,0.9889256422612385,46224062514.355804,56295047368.647,Released,10070984854.2913,Released,Released,Released,227927873186.91446,-25457589632.210686,-3581125381.5076957,-5206095162.340386,87792173832.37935,50354924271.45536,35993185510.8919,-29584087145.775063,-76854565797.80908,70445467432.69319
cystine,31.7815643555457,0.9379507695186707,-3691511112.7882395,465602869.736922,Released,4157113982.52516,Released,Released,Released,-3673448242.796659,1316238711.0524414,2248413545.9574795,1327873504.2349272,1108936830.2364223,20785569912.625793,-4573819744.794884,-4861293426.745634,15570158349.379692,-6135045177.839152
dihydroorotate,26.8560489706971,6.329070370236778e-6,-121472034.43814413,-112451583.852624,Consumed,9020450.58551998,Released,Consumed in OSLM1B  and Released HK2,Released / Consumed,-143131559.34169677,-112529637.74628098,-105317571.60210243,-111009375.43805896,-90269775.13498175,45102252.927599855,-21080482.9972008,-18986954.415806595,-19578826.467237778,59646263.88024523
fumarate,33.0617713408457,0.03036517772578462,-8965714047.84349,-4427399481.57915,Consumed,4538314566.26434,Released,Consumed in OSLM1B  and Released HK2,Released / Consumed,-5720073260.229194,-4246506910.719414,-4078096380.67882,-3708756772.8309,-4383564083.437442,22691572831.321682,1998071059.4265454,2984291976.737173,-5054780755.7889595,72417719.62524119
gluconate,34.6791885598186,0.5106385356091234,-27509074646.895195,-9490568982.91079,Consumed,18018505663.9844,Released,Consumed in OSLM1B  and Released HK2,Released / Consumed,-14709027575.512053,2149767953.6888156,-11500770083.883768,-11473604096.845207,-11919211112.001747,90092528319.92203,589183499.520678,1766463381.9211853,-4584014632.709254,2228367751.267406
