Metabolite,Log2(Distance),p.adj,t.val,Mean_OSRC2,core_OSRC2,Mean_HK2,core_HK2,core_specific,core,MS51-26,MS51-27,MS51-28,MS51-29,MS51-30,MS51-06,MS51-07,MS51-08,MS51-09,MS51-10
valine-d8,28.8669496801561,0.9999999796682524,-489573314.1018753,834963143.298455,Released,1324536457.40032,Released,Released,Released,1631567948.733345,1209476861.6931877,-4518925715.187974,1484077335.7323248,4368619285.52139,6622682287.001586,5049281743.532574,-1441406385.365082,2563904070.0236473,-6171779428.19111
alanine,36.41871003209,6.994405055138486e-15,-91859509701.25055,-94325072237.3902,Consumed,-2465562536.13969,Consumed,Consumed,Consumed,-95001450468.7535,-96063372445.93004,-90726552249.68782,-97756596527.35822,-92077389495.22153,-12327812680.698462,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304
arginine,-38.2697967616085,0.06030272006853732,331403242424.2391,241770313818.721,Released,-89632928605.5176,Consumed,Released in OSRC2 and Consumed HK2,Released / Consumed,200413785062.97705,259156820409.49368,292035308444.2909,245646659216.3309,211598995960.51468,-448164643027.5882,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215
asparagine,-32.4492325891468,2.147124796181288e-6,5863978179.922006,6356637803.93547,Released,492659624.013466,Released,Released,Released,6030681778.92255,5951645572.662776,6178291079.2357855,7408283863.036331,6214286725.8199,2463298120.067314,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814
aspartate,34.0115325505702,1.7966140625214067e-6,-17317751211.026665,-13939373988.3479,Consumed,3378377222.67872,Released,Consumed in OSRC2  and Released HK2,Released / Consumed,-15952012231.262363,-13648154918.104086,-12064410957.5874,-11759043066.91415,-16273248767.871733,16891886113.393599,1216173971.112008,2386511959.5319633,-2796694642.6828322,-805991287.9611461
betaine,-34.4459621489505,0.9999954751560857,23402800817.890488,91740620041.123,Released,68337819223.2326,Released,Released,Released,218045672879.24643,156262254499.01288,-22994510635.140224,49239932511.51588,58149750950.97998,341689096116.1628,222640096431.77213,-24221141664.355583,-466988404785.12866,268569450017.71213
butyryl-carnitine,32.9778106555745,7.811318258887923e-11,-8458828086.807597,-8834693575.06377,Consumed,-375865488.256173,Consumed,Consumed,Consumed,-10239530528.786322,-8144283166.2195225,-8676503572.429384,-8079399035.418604,-9033751572.465012,-1879327441.2808645,-1725651088.8349278,-378940309.1250474,1602911966.7021985,501679431.25777686
carbamoyl phosphate,27.618132760030502,0.9987218716839528,-206009090.60802698,-273099648.355543,Consumed,-67090557.7475162,Consumed,Consumed,Consumed,787057183.5326003,-518828735.51946545,-375223873.25377023,-447193284.0590766,-811309532.4780042,-335452788.73758477,200618838.98947328,-354809141.0600828,549923002.2001165,-395732700.1295033
carnitine,-36.2893417903179,0.4715479431839329,83980876263.0248,66729997376.7289,Released,-17250878886.2961,Consumed,Released in OSRC2 and Consumed HK2,Released / Consumed,55907220360.80073,57111563448.49065,69019012499.95496,53274258630.97248,98337931943.42554,-86254394431.4798,-78986754836.66919,36801597623.693436,-9829425338.399849,52014582551.37513
citrulline,31.4876145726703,0.9999309107005635,-3011039676.686145,-7882004071.92853,Consumed,-4870964395.24238,Consumed,Consumed,Consumed,-12047955150.01215,-5939502978.68287,8289080169.248589,-1280390473.104706,-28431251927.09151,-24354821976.211666,-20311592865.700745,19615311684.57498,9449456330.717314,-8753175149.591787
creatine,-36.3927436224849,0.9308721980964021,90220962277.18799,77606699056.1457,Released,-12614263221.0422,Consumed,Released in OSRC2 and Consumed HK2,Released / Consumed,-3498038194.549919,13387915316.88493,201487191689.4581,34929561347.44404,141726865121.49127,-63071316105.21082,-12057751702.178347,83562457461.1413,-86756331746.53214,15251625987.569185
