"TrivialName","Class","OtherTrivialNames","chebi","hmdb","pubchem","INCHI"
"AABA","Aminoacids Related","D-alpha-Aminobutyric acid, L-alpha-Aminobutyric acid, alpha-aminobutyric acid","28797, 35619, 35621","HMDB0000452, HMDB0000650","439691, 80283, 6657","InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7), InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m0/s1, InChI=1S/C4H9NO2/c1-2-3(5)4(6)7/h3H,2,5H2,1H3,(H,6,7)/t3-/m1/s1"
"Ac-Orn","Aminoacids Related","N(5)-acetyl-L-ornithine, N-Acetylornithine, acetyl-L-ornithine","16543, 44673, 86496","HMDB0003357","439232, 193343","InChI=1S/C7H14N2O3/c1-5(10)9-4-2-3-6(8)7(11)12/h6H,2-4,8H2,1H3,(H,9,10)(H,11,12)/t6-/m0/s1, InChI=1S/C7H14N2O3/c1-5(10)9-6(7(11)12)3-2-4-8/h6H,2-4,8H2,1H3,(H,9,10)(H,11,12)/t6-/m0/s1"
"ADMA","Aminoacids Related","Asymmetric dimethylarginine, N(omega),N'(omega)-dimethyl-L-arginine, dimethylarginine","17929, 25682, 86468","HMDB0001539","123831, 169148","InChI=1S/C8H18N4O2/c1-10-8(11-2)12-5-3-4-6(9)7(13)14/h6H,3-5,9H2,1-2H3,(H,13,14)(H2,10,11,12)/t6-/m0/s1, InChI=1S/C8H18N4O2/c1-12(2)8(10)11-5-3-4-6(9)7(13)14/h6H,3-5,9H2,1-2H3,(H2,10,11)(H,13,14)/t6-/m0/s1"
"Ala","Aminoacids","D-Alanine, L-Alanine, L-alanine-2,3,3,3-d4, alanine","15570, 16449, 16977, 76050","HMDB0000161, HMDB0001310","71080, 602, 5950","InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6), InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1, InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1/i1D3,2D, InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m1/s1"
"alpha-AAA","Aminoacids Related","Aminoadipic acid, D-2-aminoadipic acid, L-2-aminoadipic acid","37023, 37024, 37025","HMDB0000510","92136, 469, 5460399","InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11), InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/t4-/m0/s1, InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/t4-/m1/s1"
"Arg","Aminoacids","D-Arginine, L-Arginine, arginine","15816, 16467, 29016","HMDB0000517, HMDB0003416","71070, 6322, 1549073, 232","InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10), InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1, InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m1/s1"
"Asn","Aminoacids","D-Asparagine, L-Asparagine, asparagine","17196, 22653, 28159","HMDB0000168, HMDB0033780","6267, 236, 439600","InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9), InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1, InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m1/s1"
"Asp","Aminoacids","D-Aspartic acid, L-Aspartic acid, aspartic acid","17053, 17364, 22660","HMDB0000191, HMDB0006483","5960, 15939608, 83887, 424, 4124657","InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9), InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1, InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m1/s1"
"c4-OH-Pro","Aminoacids Related","cis-4-Hydroxyproline, cis-4-hydroxy-D-proline","16231, 28397","HMDB0240251","440014","InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4-/m0/s1, InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4-/m1/s1"
"Cit","Aminoacids Related","Citrulline, D-citrulline, citrulline","16349, 18211, 49007","HMDB0000904","9750, 833","InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12), InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1, InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m1/s1"
