Metabolite,Log2FC,p.adj,t.val,786-O_1,786-O_2,786-O_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,Pathway,top/Bottom_percentage,Significant,Cluster_ChangedMetabolites
L-Methionine S-oxide,-0.5201905934763231,0.015183033740808649,192029.96897760645,434061.73118486785,486385.1386849181,406506.81108465657,617546.5113233512,623903.4048387175,661593.6717251933,HMDB0002005,C02989,Cysteine and methionine metabolism,FALSE,FALSE,FALSE
(R)-S-Lactoylglutathione,0.12877368073233714,0.9777761189532297,-86467.47199370759,1002166.9393655399,1369711.2623891314,665925.1366557394,1216146.275621722,952835.9794154705,609418.6673920951,HMDB0001066,C03451,Glutathione metabolism,FALSE,FALSE,FALSE
(S)-Dihydroorotate,0.411028163936932,0.9481083528492702,-8875015.368467782,28172096.629351422,49775982.41802166,29448737.116521943,19478639.727127578,47944721.15379158,13348409.177572515,HMDB0003349,C00337,Pyrimidine metabolism,FALSE,FALSE,FALSE
(S)-Lactate,-0.118747488037635,0.8524135709308897,45689480.43100488,524022252.74076194,456134870.2074831,617529929.2785566,565048879.3842682,499136449.8110773,670570164.3244711,HMDB0000190,C00186,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
D-Glyceraldehyde 3-phosphate,0.4150298205571591,0.03334820490127599,-6045417.778784178,22565089.663717166,24175650.764196,25805431.298155952,17854683.82319203,17626646.95129502,18928587.615229536,HMDB0001112,C00118,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
(S)-Malate,0.019823372507943943,0.9970193083681422,-28346889.885478497,1858181544.7587423,2182146462.8881207,2191335099.791656,1940397414.0010614,2064435996.6521761,2141789027.128846,HMDB0000156,C00149,Citrate cycle (TCA cycle),FALSE,FALSE,FALSE
2-Deoxy-D-ribose 5-phosphate,1.5009338079399959,3.885346293679426e-4,-1220459.0392085623,2031816.0322807769,1988893.2676551193,1641137.8013366035,761603.1526685259,745670.8854424618,493195.9455358244,HMDB0001031,C00673,Pentose phosphate pathway,FALSE,TRUE,FALSE
2-Hydroxyglutarate,0.9161841556844638,7.609797671259688e-5,-197621682.67195806,389934194.85894036,463318717.0332632,407917218.6440348,188417804.98840874,228825446.05853468,251061831.47342074,HMDB0059655,C02630,Citrate cycle (TCA cycle),TRUE,TRUE,TRUE
2-Oxoglutarate,1.3589950460947873,6.552105849766399e-6,-601515324.2770705,887922451.7215986,1057350517.8873676,1012290077.5135362,326367919.0612345,366703618.38283235,459945536.84722406,HMDB0000208,C00026,Citrate cycle (TCA cycle),TRUE,TRUE,TRUE
3-(4-Hydroxyphenyl)lactate,-0.9472290235937092,5.0800653350613345e-8,1951444.4247952327,2000373.7547779966,2113869.139841713,2193179.7876385767,3963104.396311364,3971958.327485327,4226693.232847293,HMDB0000755,C03672,Not assigned,FALSE,TRUE,FALSE
3-Phospho-D-glycerate,0.05668233604486597,0.9750045204574919,-1242256.5046473332,36932025.966515474,30493038.739643935,29305325.91512028,30931592.11039721,32564866.74577208,29507162.251168396,HMDB0060180,C00197,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
4-Guanidinobutanoate,-1.0099096940575314,3.232531863793797e-4,2167896.5406390494,2390740.7373483633,2329025.0149625726,1695489.3049013834,4418820.278692217,4133882.632325991,4366241.76811126,HMDB0003464,C01035,Arginine and proline metabolism,FALSE,TRUE,FALSE
5'-Methylthioadenosine,-0.4341829231782035,0.12307288680931106,6508638.125399061,19881601.669349074,17155788.45528786,18568962.646456867,24864886.369197316,22428867.431872092,27838513.346221577,HMDB0001173,C00170,Cysteine and methionine metabolism,FALSE,FALSE,FALSE
5-Aminolevulinate,-0.29985456089882195,0.15591079951014997,850254.1677508005,3273419.1851124987,3645631.3107670275,4122240.789883496,4028434.8913623346,4373206.792880485,5190412.104772604,HMDB0001149,C00430,Not assigned,FALSE,FALSE,FALSE
6-Phospho-D-gluconate,-0.4843898275267262,0.7181390765686013,353520.55930301617,981659.6613167686,872407.6715858043,804021.617689153,1061037.696400131,1255715.2942653522,1401897.637835291,HMDB0001316,C00345,Pentose phosphate pathway,FALSE,FALSE,FALSE
Acetyl-CoA,0.23412331460012606,0.4331537362816278,-475121.7878174619,3486161.234667699,3367432.122128516,2661623.6096950313,2894328.7713225037,2296943.6999828173,2898579.13173354,HMDB0001206,C00024,Citrate cycle (TCA cycle),FALSE,FALSE,FALSE
Acetylcholine,0.039366713349865974,0.9596512766132392,-1079217.8294836432,43664600.31550545,38174310.95408247,38439464.46535088,43890849.7424983,36981810.97523429,36168061.52875527,HMDB0000895,C01996,Glycerophospholipid metabolism,FALSE,FALSE,FALSE
Adenosine,0.2756439143325424,0.8780378768524035,-2657980.895291686,24287861.481736086,12135563.802195836,9425315.364544766,13885363.061067138,11239887.710986592,12749547.190547906,HMDB0000050,C00212,Purine metabolism,FALSE,FALSE,FALSE
