Metabolite,Log2FC,p.adj,t.val,HMDB,KEGG.ID,KEGGCompound,Pathway,786-M1A_1,786-M1A_2,786-M1A_3,HK2_1,HK2_2,HK2_3
2-aminoadipic acid,0.152981575,0.237848335,-756331.8573,HMDB0302754,NA,NA,Not assigned,7515754.961,7794628.795,7241957.187,5801815.747,7322390.03,7159139.595
2-hydroxyglutarate,0.931522626,6.45258554667905e-05,-202115036.9,HMDB0059655,C02630,2-Hydroxyglutarate,Citrate cycle (TCA cycle),424350094.4,432815728.4,417484370.5,188417805,228825446.1,251061831.5
2-ketoglutarate,1.351253503,7.00253626539915e-06,-596239369.8,HMDB0000208,C00026,2-Oxoglutarate,Citrate cycle (TCA cycle),959154967.8,979152170.6,1003428045,326367919.1,366703618.4,459945536.8
2/3-phosphoglycerate,0.699344846,0.000946101,-19337537.43,HMDB0060180,C00197,3-Phospho-D-glycerate,Glycolysis / Gluconeogenesis,56869709.98,48343621.46,45802901.95,30931592.11,32564866.75,29507162.25
4-guanidinobutanoate,-1.154155178,0.000170987,2371361.737,HMDB0003464,C01035,4-Guanidinobutanoate,Arginine and proline metabolism,1919684.721,1885078.616,2000096.131,4418820.279,4133882.632,4366241.768
4-hydroxyphenyllactate,-0.916170233,6.16612213510948e-08,1905690.971,HMDB0000755,C03672,3-(4-Hydroxyphenyl)lactate,Not assigned,2200691.109,2038710.18,2205281.755,3963104.396,3971958.327,4226693.233
5-aminolevulinic acid,-0.177727149,0.491516504,525130.264,HMDB0001149,C00430,5-Aminolevulinate,Not assigned,3774612.516,3938304.363,4303746.118,4028434.891,4373206.793,5190412.105
5-aminovaleric acid*,0.629750657,0.010083571,-22623638.87,NA,NA,NA,Not assigned,69248646.6,66983507.08,55649763.56,39898613.12,43445126.01,40667261.49
5-methylthioadenosine (MTA),-0.502754794,0.076387425,7369026.23,HMDB0001173,C00170,5'-Methylthioadenosine,Cysteine and methionine metabolism,13467706.79,19486387.95,20071093.72,24864886.37,22428867.43,27838513.35
6-phosphogluconate,-0.250771648,0.930351089,197774.2409,HMDB0001316,C00345,6-Phospho-D-gluconate,Pentose phosphate pathway,972022.2739,707684.3146,1445621.317,1061037.696,1255715.294,1401897.638
acetyl-CoA,-0.008968514,0.999931165,16711.52338,HMDB0001206,C00024,Acetyl-CoA,Citrate cycle (TCA cycle),2924310.275,2186800.613,2928606.145,2894328.771,2296943.7,2898579.132
acetylcarnitine,0.065328888,0.995147797,-194906873.3,HMDB0000201,C02571,O-Acetylcarnitine,Fatty acyl carnitines,4022430586,3567130318,5617724322,5947039758,3143517363,3532007486
acetylcholine,-0.45939283,0.005848579,10639302.78,HMDB0000895,C01996,Acetylcholine,Glycerophospholipid metabolism,28297226.09,28306527.94,28519059.86,43890849.74,36981810.98,36168061.53
aconitate,0.903226327,0.010961578,-46075390.99,HMDB0000072,C00417,cis-Aconitate,Citrate cycle (TCA cycle),87829576.53,93936705.65,115296043.9,66710215.18,42899324.16,49226613.75
adenosine,-0.206429865,0.963801863,1683164.989,HMDB0000050,C00212,Adenosine,Purine metabolism,11604889.52,10714045.01,10506368.47,13885363.06,11239887.71,12749547.19
ADP,-0.175607423,0.751148925,5802994.946,HMDB0001341,C00008,ADP,Purine metabolism,49965436.96,35328279.23,49201082.5,56618979.32,45298596.35,49986207.86
ADP-ribose,0.171096596,0.213558637,-209763.1931,HMDB0001178,C00301,ADP-ribose,Purine metabolism,1657369.439,2019794.938,1949899.335,1682394.658,1676294.212,1639085.261
alanine,-1.718677942,1.85934424336009e-05,601764151,HMDB0000161,C00041,L-Alanine,Amino acid metabolism,262139689.1,267364892.6,258369450.2,1000105967,857373599.8,735686918.2
AMP,0.155948417,0.297992745,-1585840.778,HMDB0000045,C00020,AMP,Purine metabolism,16555562.09,14352308.33,15526072.16,13918047.79,13253745.27,14504627.19
arginine,0.389145076,0.120831737,-31336310.8,HMDB0000517,C00062,L-Arginine,Amino acid metabolism,135157876,126922947.4,135557750.8,89109569.06,87373746.53,127146326.2
argininosuccinate,-0.239569127,0.109280255,84953.79725,HMDB0000052,C03406,N-(L-Arginino)succinate,"Alanine, aspartate and glutamate metabolism",454662.3374,444031.6702,512186.148,617283.959,553005.4654,495452.123
asparagine,-1.755313391,3.23967641602252e-09,69701487.09,HMDB0000168,C00152,L-Asparagine,Amino acid metabolism,30095626.63,29573451.26,28337981.36,100771574.1,101548392.2,94791554.21
aspartate,0.520609932,0.000334962,-466200707,HMDB0000191,C00049,L-Aspartate,Amino acid metabolism,1586907437,1591156371,1438959084,964215886.9,1173661258,1080543625
ATP,-0.328118665,0.73820125,44822513.07,HMDB0000538,C00002,ATP,Purine metabolism,199949598.3,119442957.9,207156285.7,280356916.6,172910971.9,207748492.5
beta-alanine,-1.24766475,9.49012645923286e-06,62061788.17,HMDB0000056,C00099,beta-Alanine,Pyrimidine metabolism,46555224.94,46974652.96,41920267.96,117847309.7,108571737.9,95216462.73
beta-citrylglutamic acid,-0.270084766,0.017765048,38555657.61,HMDB0013220,NA,NA,Not assigned,199709003.2,186168366.8,175943671.1,223143700.3,226366148,227978165.8
betaine,-0.960129224,1.75120052434696e-05,3333163634,HMDB0000043,C00719,Betaine,Not assigned,3624687372,3165614079,3785752029,7194708605,6606221432,6774614343
butyrylcarnitine C4,-0.343202774,0.024085846,177963178.7,HMDB0002013,C02862,NA,Fatty acyl carnitines,603212737.5,663736011.7,720950711,855908527.7,919639157.1,746241311.4
cAMP,-0.366046161,0.014884301,96883.09658,HMDB0000058,C00575,Cyclic AMP,Purine metabolism,277505.2482,342739.3559,386103.4624,439278.7244,424593.8691,433124.7626
carnitinamide,0.423390844,0.00025252,-901949.4253,NA,C02290,L-Carnitinamide,Not assigned,3340599.955,3525496.228,3773026.241,2741568.915,2471171.548,2720533.686
carnitine,0.497744753,0.012689164,-4957387471,NA,C00487,Carnitine,Fatty acyl carnitines,17243583705,17526479429,16199180850,14164377441,11991811961,9940892170
carnosine,0.23799561,0.76377695,-1552428.723,HMDB0000033,C00386,Carnosine,Not assigned,11785035.5,8647827.492,10191572.18,7123793.577,7167033.277,11676322.15
CDP,0.035559133,0.999764909,-117577.0874,HMDB0001546,C00112,CDP,Pyrimidine metabolism,5739549.015,3241414.792,5507038.987,6911889.622,3342933.182,3880448.728
CDP-ethanolamine,-2.502508444,0.000217313,6245461.808,HMDB0001564,C00570,CDP-ethanolamine,Glycerophospholipid metabolism,1086177.404,1561509.215,1367225.732,9615337.945,7007144.061,6128815.77
choline,-0.176043993,0.603034308,70553502.45,HMDB0000097,C00114,Choline,Glycerophospholipid metabolism,594830278.1,493153219.3,542913336.5,702639155,565866917.3,574051269
