Metabolite,Log2(Distance),p.adj,t.val,Mean_786-M1A,core_786-M1A,Mean_HK2,core_HK2,core_specific,core,MS51-16,MS51-17,MS51-18,MS51-19,MS51-20,MS51-07,MS51-08,MS51-09,MS51-10,HMDB,KEGG.ID,KEGGCompound,Pathway
2-hydroxyglutarate,31.5259431109401,0.3447870348807577,-3092107028.8653574,3092107028.86536,Released,-4.41446900367737e-07,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,5445671696.947043,3041583921.4769626,2364979959.6335263,600387749.6408762,4007911816.6283746,-868601575.3942189,1108346024.8484714,-189633550.0132567,-50110899.44099755,HMDB0059655,C02630,2-Hydroxyglutarate,Citrate cycle (TCA cycle)
2-ketoglutarate,34.39775158413,1.0997508459453798e-9,-22633671597.776337,22633671597.7763,Released,-8.94069671630859e-07,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,28056643231.16079,22341957662.640594,19876068811.33025,22338213828.190865,20555474455.55909,1530912430.0615942,3684365990.4454947,-9097094734.637407,3881816314.130315,HMDB0000208,C00026,2-Oxoglutarate,Citrate cycle (TCA cycle)
3-Dehydro-L-threonate,-30.2476462244456,0.9999999304750602,1274819834.183158,-1274819834.18323,Consumed,-7.35372304916382e-06,Consumed,Consumed,Consumed,9905712215.07218,-1871784882.8935628,-12106631836.460861,-15996801077.152159,13695406410.518244,28673393701.28635,39313101752.01325,-67782920598.13456,-203574855.1650723,NA,NA,NA,Amino acid metabolism
acetylcarnitine,-38.3870522710167,0.06537357238140207,359462986906.5166,-359462986906.515,Consumed,0.000949859619140625,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-356638276040.5191,-379917701289.25,-297445077870.59174,-325213646459.2178,-438100232872.9975,-67547592847.63014,-234677799644.69583,218513442831.441,83711949660.88876,HMDB0000201,C02571,O-Acetylcarnitine,Fatty acyl carnitines
acetylcholine,-30.0867461826883,4.99615552002175e-4,1140284111.3136091,-1140284111.31361,Consumed,9.20146703720093e-07,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-929117918.2542715,-1217951806.7605405,-907725947.7786033,-1216114751.1676984,-1430510132.6069257,-496576017.1817,-124297108.54948749,526295912.9105642,94577212.82062697,HMDB0000895,C01996,Acetylcholine,Glycerophospholipid metabolism
acetylornithine,32.652736846585,0.001279264927067203,-6752323351.138543,6752323351.13854,Released,-4.4703483581543e-08,Consumed,Released in 786-M1A and Consumed HK2,Released/Consumed,7418575312.429144,4720343099.011327,6181534901.044759,9501247793.841635,5939915649.365829,2551741127.6261606,-630043502.2454171,-456525416.075906,-1465172209.3048377,HMDB0003357,C00437,N-Acetylornithine,Arginine and proline metabolism
aconitate,-32.581449057611,3.268940673706311e-12,6426780518.516189,-6426780518.51619,Consumed,-9.31322574615479e-07,Consumed,Consumed,Consumed,-5865088200.321102,-6431671419.581658,-6503096253.665237,-6848155621.3107395,-6485891097.702192,1186119567.8546586,-610503913.8039101,-406215498.01261455,-169400156.03813764,HMDB0000072,C00417,cis-Aconitate,Citrate cycle (TCA cycle)
alanine,-36.0704911984442,4.564570943443869e-12,72160545741.87466,-72160545741.8747,Consumed,1.19209289550781e-07,Released,Consumed in 786-M1A  and Released HK2,Released/Consumed,-86911310253.07578,-72941035266.88689,-65809784272.28617,-69635534717.79749,-65505064199.32706,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304,HMDB0000161,C00041,L-Alanine,Amino acid metabolism
arginine,36.6319692759177,0.9411031154931908,-106493120307.8371,106493120307.837,Released,5.7220458984375e-05,Released,Released,Released,216146922500.63803,123584771692.03416,-184582255060.27814,137947177033.69067,239368985373.09988,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215,HMDB0000517,C00062,L-Arginine,Amino acid metabolism
asparagine,31.7054265305565,0.004821138745304099,-3501744143.756177,3501744143.75618,Released,3.66568565368652e-06,Released,Released,Released,3427679273.0652313,2677073884.1455255,4884996692.4928875,3124738477.662143,3394232391.41509,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814,HMDB0000168,C00152,L-Asparagine,Amino acid metabolism
