Metabolite,HMDB,KEGG.ID,KEGGCompound,Pathway,core_786-M1A,core_HK2,core_786-M2A,core_786-O,core_OSLM1B,core_OSRC2,core_RFX631
2-aminoadipic acid,HMDB0302754,NA,NA,Not assigned,NA,NA,NA,NA,NA,NA,NA
2-hydroxyglutarate,HMDB0059655,C02630,2-Hydroxyglutarate,Citrate cycle (TCA cycle),Released,Consumed,Released,Released,Released,Released,Released
2-ketoglutarate,HMDB0000208,C00026,2-Oxoglutarate,Citrate cycle (TCA cycle),Released,Consumed,Released,Released,Consumed,Consumed,Consumed
2/3-phosphoglycerate,HMDB0060180,C00197,3-Phospho-D-glycerate,Glycolysis / Gluconeogenesis,NA,NA,NA,NA,NA,NA,NA
3-Dehydro-L-threonate,NA,NA,NA,Amino acid metabolism,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed
4-guanidinobutanoate,HMDB0003464,C01035,4-Guanidinobutanoate,Arginine and proline metabolism,NA,NA,NA,NA,NA,NA,NA
4-hydroxyphenyllactate,HMDB0000755,C03672,3-(4-Hydroxyphenyl)lactate,Not assigned,NA,NA,NA,NA,NA,NA,NA
5-aminolevulinic acid,HMDB0001149,C00430,5-Aminolevulinate,Not assigned,NA,NA,NA,NA,NA,NA,NA
5-aminovaleric acid*,NA,NA,NA,Not assigned,NA,NA,NA,NA,NA,NA,NA
5-methylthioadenosine (MTA),HMDB0001173,C00170,5'-Methylthioadenosine,Cysteine and methionine metabolism,NA,NA,NA,NA,NA,NA,NA
6-phosphogluconate,HMDB0001316,C00345,6-Phospho-D-gluconate,Pentose phosphate pathway,NA,NA,NA,NA,NA,NA,NA
acetyl-CoA,HMDB0001206,C00024,Acetyl-CoA,Citrate cycle (TCA cycle),NA,NA,NA,NA,NA,NA,NA
acetylcarnitine,HMDB0000201,C02571,O-Acetylcarnitine,Fatty acyl carnitines,Consumed,Released,Consumed,Consumed,Consumed,Consumed,Released
acetylcholine,HMDB0000895,C01996,Acetylcholine,Glycerophospholipid metabolism,Consumed,Released,Consumed,Consumed,Consumed,Consumed,Consumed
acetylornithine,HMDB0003357,C00437,N-Acetylornithine,Arginine and proline metabolism,Released,Consumed,Released,Released,Released,Released,Released
aconitate,HMDB0000072,C00417,cis-Aconitate,Citrate cycle (TCA cycle),Consumed,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed
adenosine,HMDB0000050,C00212,Adenosine,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
ADP,HMDB0001341,C00008,ADP,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
ADP-ribose,HMDB0001178,C00301,ADP-ribose,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
AICAR,HMDB0001517,C04677,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
alanine,HMDB0000161,C00041,L-Alanine,Amino acid metabolism,Consumed,Released,Consumed,Consumed,Consumed,Consumed,Consumed
AMP,HMDB0000045,C00020,AMP,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
arginine,HMDB0000517,C00062,L-Arginine,Amino acid metabolism,Released,Released,Released,Released,Released,Released,Released
argininosuccinate,HMDB0000052,C03406,N-(L-Arginino)succinate,"Alanine, aspartate and glutamate metabolism",NA,NA,NA,NA,NA,NA,NA
asparagine,HMDB0000168,C00152,L-Asparagine,Amino acid metabolism,Released,Released,Released,Released,Released,Released,Consumed
aspartate,HMDB0000191,C00049,L-Aspartate,Amino acid metabolism,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed
ATP,HMDB0000538,C00002,ATP,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
beta-alanine,HMDB0000056,C00099,beta-Alanine,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
beta-citrylglutamic acid,HMDB0013220,NA,NA,Not assigned,NA,NA,NA,NA,NA,NA,NA
betaine,HMDB0000043,C00719,Betaine,Not assigned,Released,Released,Released,Released,Released,Released,Released
butyryl-carnitine,HMDB0002013,C02862,O-Butanoylcarnitine,Fatty acyl carnitines,Consumed,Released,Consumed,Consumed,Released,Consumed,Consumed
butyrylcarnitine C4,HMDB0002013,C02862,NA,Fatty acyl carnitines,NA,NA,NA,NA,NA,NA,NA
cAMP,HMDB0000058,C00575,Cyclic AMP,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
carbamoyl phosphate,HMDB0001096,C00169,Carbamoyl phosphate,Purine metabolism,Released,Released,Released,Released,Consumed,Consumed,Consumed
carnitinamide,NA,C02290,L-Carnitinamide,Not assigned,NA,NA,NA,NA,NA,NA,NA
carnitine,NA,C00487,Carnitine,Fatty acyl carnitines,Consumed,Consumed,Consumed,Released,Released,Released,Consumed
carnosine,HMDB0000033,C00386,Carnosine,Not assigned,NA,NA,NA,NA,NA,NA,NA
CDP,HMDB0001546,C00112,CDP,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
CDP-ethanolamine,HMDB0001564,C00570,CDP-ethanolamine,Glycerophospholipid metabolism,NA,NA,NA,NA,NA,NA,NA
choline,HMDB0000097,C00114,Choline,Glycerophospholipid metabolism,NA,NA,NA,NA,NA,NA,NA
citicoline,HMDB0001413,C00307,CDP-choline,Glycerophospholipid metabolism,NA,NA,NA,NA,NA,NA,NA
citrate,HMDB0000094,C00158,Citrate,Citrate cycle (TCA cycle),NA,NA,NA,NA,NA,NA,NA
citrulline,HMDB0000904,C00327,L-Citrulline,Arginine and proline metabolism,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed,Consumed
CMP,HMDB0000095,C00055,CMP,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
CMP-2-aminoethylphosphonate,HMDB0060067,C05673,CMP-2-aminoethylphosphonate,Not assigned,NA,NA,NA,NA,NA,NA,NA
CMP-acetylneuraminic acid,HMDB0001176,C00128,CMP-N-acetylneuraminate,Not assigned,NA,NA,NA,NA,NA,NA,NA
creatine,HMDB0000064,C00300,Creatine,Arginine and proline metabolism,NA,NA,NA,NA,NA,NA,NA
creatinine,HMDB0000562,C00791,Creatinine,Arginine and proline metabolism,Released,Released,Released,Released,Released,Consumed,Released
CTP,HMDB0000082,C00063,CTP,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
cyclic ADP-ribose,HMDB0249529,C13050,Cyclic ADP-ribose,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
cystathionine,HMDB0000099,C02291,L-Cystathionine,Cysteine and methionine metabolism,NA,NA,NA,NA,NA,NA,NA
cysteic acid,HMDB0002757,C00506,L-Cysteate,Cysteine and methionine metabolism,NA,NA,NA,NA,NA,NA,NA
cysteinylglycine,HMDB0000078,C01419,Cys-Gly,Glutathione metabolism,NA,NA,NA,NA,NA,NA,NA
cystine,HMDB0000192,C00491,L-Cystine,Cysteine and methionine metabolism,Consumed,Released,Consumed,Consumed,Released,Consumed,Consumed
cytidine,HMDB0000089,C00475,Cytidine,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
cytosine,HMDB0000630,C00380,Cytosine,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
dATP,HMDB0001532,C00131,dATP,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
dCTP,HMDB0000998,C00458,dCTP,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
deoxyadenosine,HMDB0000101,C00559,Deoxyadenosine,Purine metabolism,NA,NA,NA,NA,NA,NA,NA
deoxycytidine,HMDB0000014,C00881,Deoxycytidine,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
deoxyribose 5-phosphate,HMDB0001031,C00673,2-Deoxy-D-ribose 5-phosphate,Pentose phosphate pathway,NA,NA,NA,NA,NA,NA,NA
dihydroorotate,HMDB0003349,C00337,(S)-Dihydroorotate,Pyrimidine metabolism,Released,Released,Consumed,Released,Consumed,Consumed,Released
dihydroxyacetone phosphate,HMDB0001473,C00111,Glycerone phosphate,Glycolysis / Gluconeogenesis,NA,NA,NA,NA,NA,NA,NA
dimethylarginine (ADMA+SDMA),NA,NA,NA,Not assigned,NA,NA,NA,NA,NA,NA,NA
dTTP,HMDB0001342,C00459,dTTP,Pyrimidine metabolism,NA,NA,NA,NA,NA,NA,NA
