Metabolite,Log2(Distance),p.adj,t.val,Mean_OSRC2,core_OSRC2,Mean_HK2,core_HK2,core_specific,core,MS51-26,MS51-27,MS51-28,MS51-29,MS51-30,MS51-07,MS51-08,MS51-09,MS51-10,HMDB,KEGG.ID,KEGGCompound,Pathway
2-hydroxyglutarate,31.3781731647607,0.462744481333512,2791073875.3287272,2791073875.32873,Released,-4.41446900367737e-07,Consumed,Released in OSRC2 and Consumed HK2,Released/Consumed,1121378276.2201364,3405336890.4875875,7007395645.8558,3515115140.423545,-1093856576.343434,-868601575.3942189,1108346024.8484714,-189633550.0132567,-50110899.44099755,HMDB0059655,C02630,2-Hydroxyglutarate,Citrate cycle (TCA cycle)
2-ketoglutarate,-31.6754131912625,0.6741641628028137,-3429647580.3603916,-3429647580.3604,Consumed,-8.94069671630859e-07,Consumed,Consumed,Consumed,-2694080144.1362944,-2060735139.3673153,-2525310573.6883802,-5164411611.891614,-4703700432.718404,1530912430.0615942,3684365990.4454947,-9097094734.637407,3881816314.130315,HMDB0000208,C00026,2-Oxoglutarate,Citrate cycle (TCA cycle)
3-Dehydro-L-threonate,-35.5202347160934,0.01926166434698262,-49278343732.74754,-49278343732.7476,Consumed,-7.35372304916382e-06,Consumed,Consumed,Consumed,-60644185117.28892,-51783244894.16829,-30952324005.16808,-42307838881.144745,-60704125765.96797,28673393701.28635,39313101752.01325,-67782920598.13456,-203574855.1650723,NA,NA,NA,Amino acid metabolism
acetylcarnitine,-37.9896138453934,0.26877645507468695,-272906130176.4607,-272906130176.46,Consumed,0.000949859619140625,Released,Consumed in OSRC2  and Released HK2,Released/Consumed,-198965081887.5914,-209186167979.7247,-408114545906.42096,-287356849929.93585,-260908005178.62463,-67547592847.63014,-234677799644.69583,218513442831.441,83711949660.88876,HMDB0000201,C02571,O-Acetylcarnitine,Fatty acyl carnitines
acetylcholine,-29.2149378622948,0.12073704814259367,-623121330.3050679,-623121330.305067,Consumed,9.20146703720093e-07,Released,Consumed in OSRC2  and Released HK2,Released/Consumed,-843128098.5718361,-365874315.8891352,-609942825.7951013,-912778911.7070086,-383882499.56225425,-496576017.1817,-124297108.54948749,526295912.9105642,94577212.82062697,HMDB0000895,C01996,Acetylcholine,Glycerophospholipid metabolism
acetylornithine,31.6698947690121,0.24730667993858946,3416553966.0450244,3416553966.04502,Released,-4.4703483581543e-08,Consumed,Released in OSRC2 and Consumed HK2,Released/Consumed,3284086105.461288,3421788646.0279713,3765480144.983171,2933520102.6376963,3677894831.114975,2551741127.6261606,-630043502.2454171,-456525416.075906,-1465172209.3048377,HMDB0003357,C00437,N-Acetylornithine,Arginine and proline metabolism
aconitate,-32.3398493639224,1.408733130148221e-10,-5435815576.504528,-5435815576.50453,Consumed,-9.31322574615479e-07,Consumed,Consumed,Consumed,-5184124675.447645,-5832251326.057714,-4875434139.530312,-5554822976.5392,-5732444764.947759,1186119567.8546586,-610503913.8039101,-406215498.01261455,-169400156.03813764,HMDB0000072,C00417,cis-Aconitate,Citrate cycle (TCA cycle)
alanine,-36.456922248775,3.8968828164342995e-14,-94325072237.39021,-94325072237.3902,Consumed,1.19209289550781e-07,Released,Consumed in OSRC2  and Released HK2,Released/Consumed,-95001450468.7535,-96063372445.93004,-90726552249.68782,-97756596527.35822,-92077389495.22153,-6454143744.995457,1426053214.933169,-5215874227.534016,10243964757.596304,HMDB0000161,C00041,L-Alanine,Amino acid metabolism
arginine,37.8148461554458,0.2604141171967368,241770313818.72153,241770313818.721,Released,5.7220458984375e-05,Released,Released,Released,200413785062.97705,259156820409.49368,292035308444.2909,245646659216.3309,211598995960.51468,124885985747.9214,174141953767.7149,-154239029795.80392,-144788909719.83215,HMDB0000517,C00062,L-Arginine,Amino acid metabolism
asparagine,32.5656167411665,9.286252057316702e-7,6356637803.935469,6356637803.93547,Released,3.66568565368652e-06,Released,Released,Released,6030681778.92255,5951645572.662776,6178291079.2357855,7408283863.036331,6214286725.8199,2212116481.547353,1022104506.3487697,-4269578942.005922,1035357954.109814,HMDB0000168,C00152,L-Asparagine,Amino acid metabolism
aspartate,-33.6984467206836,1.5028076461032214e-7,-13939373988.34795,-13939373988.3479,Consumed,-1.72853469848633e-06,Consumed,Consumed,Consumed,-15952012231.262363,-13648154918.104086,-12064410957.5874,-11759043066.91415,-16273248767.871733,1216173971.112008,2386511959.5319633,-2796694642.6828322,-805991287.9611461,HMDB0000191,C00049,L-Aspartate,Amino acid metabolism
betaine,36.4168416069718,0.9904407435281173,91740620041.12318,91740620041.123,Released,1.9073486328125e-06,Released,Released,Released,218045672879.24643,156262254499.01288,-22994510635.140224,49239932511.51588,58149750950.97998,222640096431.77213,-24221141664.355583,-466988404785.12866,268569450017.71213,HMDB0000043,C00719,Betaine,Not assigned
butyryl-carnitine,-33.0405329508002,1.0877865275205068e-10,-8834693575.06377,-8834693575.06377,Consumed,4.4703483581543e-08,Released,Consumed in OSRC2  and Released HK2,Released/Consumed,-10239530528.786322,-8144283166.2195225,-8676503572.429384,-8079399035.418604,-9033751572.465012,-1725651088.8349278,-378940309.1250474,1602911966.7021985,501679431.25777686,HMDB0002013,C02862,O-Butanoylcarnitine,Fatty acyl carnitines
