Metabolite,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB,hmdb_from_equivalentid,hmdb_from_pubchem,hmdb_from_kegg,hmdb_combined,was_na,entry_count,id_label
hydrochlorothiazide,Xenobiotics,Drug,39625,LC/MS Neg,2041.6,296.1,58-93-5;,3639,340,192,192,NA,NA,192,FALSE,1,Single ID
2-hydroxybutyrate (AHB),Amino acid,"Cysteine, methionine, SAM, taurine metabolism",21044,GC/MS,1169.4,130.9,3347-90-8;,440864,C05984,HMDB00008,HMDB0000008,NA,NA,HMDB0000008,FALSE,1,Single ID
pyridoxate,Cofactors and vitamins,Vitamin B6 metabolism,31555,LC/MS Neg,2210,182.1,82-82-6 ;,6723,C00847,HMDB00017,HMDB0000017,NA,NA,HMDB0000017,FALSE,1,Single ID
4-hydroxyphenylacetate,Amino acid,Phenylalanine & tyrosine metabolism,541,GC/MS,1630.6,179,156-38-7;,4693933,C00642,HMDB00020,HMDB0000020,NA,NA,HMDB0000020,FALSE,1,Single ID
3-ureidopropionate,Amino acid,Alanine and aspartate metabolism,3155,LC/MS Pos,1062,133.1,462-88-4;,111,C02642,HMDB00026,"HMDB0000026,HMDB0062812",NA,NA,"HMDB0000026,HMDB0062812",FALSE,2,Multiple IDs
adenine,Nucleotide,"Purine metabolism, adenine containing",554,GC/MS,1804.2,264,73-24-5;,190,C00147,HMDB00034,HMDB0000034,NA,NA,HMDB0000034,FALSE,1,Single ID
betaine,Amino acid,"Glycine, serine and threonine metabolism",34426,LC/MS Neg,725,178.1,107-43-7;,247,NA,HMDB00043,"HMDB0000043,HMDB0059606",NA,NA,"HMDB0000043,HMDB0059606",FALSE,2,Multiple IDs
ascorbate (Vitamin C),Cofactors and vitamins,Ascorbate and aldarate metabolism,1640,GC/MS,1850.1,332.1,134-03-2;,NA,C00072,HMDB00044,"HMDB0000044,HMDB0014273,HMDB0029945",NA,NA,"HMDB0000044,HMDB0014273,HMDB0029945",FALSE,3,Multiple IDs
adenosine 5'-monophosphate (AMP),Nucleotide,"Purine metabolism, adenine containing",32342,LC/MS Pos,1210,348.1,149022-20-8;,15938965,C00020,HMDB00045,HMDB0000045,NA,NA,HMDB0000045,FALSE,1,Single ID
adenosine,Nucleotide,"Purine metabolism, adenine containing",555,LC/MS Pos,1650,268.1,58-61-7;,60961,C00212,HMDB00050,"HMDB0000050,HMDB0004401,HMDB0004402,HMDB0004421",NA,NA,"HMDB0000050,HMDB0004401,HMDB0004402,HMDB0004421",FALSE,4,Multiple IDs
argininosuccinate,Amino acid,"Urea cycle; arginine-, proline-, metabolism",15497,GC/MS,2157,446.3,156637-58-0;,828,C03406,HMDB00052,"HMDB0000052,HMDB0001006",NA,NA,"HMDB0000052,HMDB0001006",FALSE,2,Multiple IDs
"bilirubin (Z,Z)",Cofactors and vitamins,Hemoglobin and porphyrin metabolism,27716,LC/MS Neg,4812,583.2,635-65-4;,5280352,C00486,HMDB00054,"HMDB0000054,HMDB0000488,HMDB0240584",NA,NA,"HMDB0000054,HMDB0000488,HMDB0240584",FALSE,3,Multiple IDs
beta-alanine,Amino acid,Alanine and aspartate metabolism,55,GC/MS,1451.8,174,56-41-7;107-95-9;,2394755801,C00099,HMDB00056,HMDB0000056,NA,NA,HMDB0000056,FALSE,1,Single ID
cortisol,Lipid,Sterol/Steroid,1712,LC/MS Pos,4573,363.2,50-23-7;,NA,C00735,HMDB00063,"HMDB0000063,HMDB0014879",NA,NA,"HMDB0000063,HMDB0014879",FALSE,2,Multiple IDs
creatine,Amino acid,Creatine metabolism,27718,LC/MS Pos,758,132.1,57-00-1;,586,C00300,HMDB00064,HMDB0000064,NA,NA,HMDB0000064,FALSE,1,Single ID
cholesterol,Lipid,Sterol/Steroid,63,GC/MS,2316.9,329.3,57-88-5;,6432564,C00187,HMDB00067,"HMDB0000067,HMDB0000507,HMDB0062453",NA,NA,"HMDB0000067,HMDB0000507,HMDB0062453",FALSE,3,Multiple IDs
epinephrine,Amino acid,Phenylalanine & tyrosine metabolism,1578,LC/MS Pos,891,184,51-43-4;,5816,"D00095,C00788,D02149",HMDB00068,"HMDB0000068,HMDB0000615",NA,NA,"HMDB0000068,HMDB0000615",FALSE,2,Multiple IDs
